Primary vs Secondary Hypertension
https://www.bethandhowardbravermd.com/blog/the-difference-between-primary-and-secondary-hypertension



-----------------------------Drug/Disea Search KEGG-----------------------------------------------
USE https://www.genome.jp/kegg/ and search through KEGG drug/disease.
Disease: H01633 High Blood Pressure; Hypertension
	H01619 Primary Hypertension
	H01621 Pulmonary arterial hypertension

CATEGORY    Cardiovascular disease
D00400  	Valsartan (JP18/USP/INN)
D00421  	Ramipril (USP/INN)
D00459  	Quinapril hydrochloride (JP18/USP)
D00522  	Candesartan (USAN/INN)
D00523  	Irbesartan (JP18/USP/INN)
D00620  	Benazepril hydrochloride (JAN/USP)
D00621  	Enalapril maleate (JP18/USP)
D00622  	Fosinopril sodium (USP)
D00623  	Moexipril hydrochloride (USP)
D00624  	Perindopril erbumine (JAN/USP)
D00626  	Candesartan cilexetil (JP18/USP)
D00627  	Telmisartan (JP18/USP/INN)
D01069  	Cilazapril (USAN)
D01070  	Candoxatril (JAN/USAN/INN)
D01119  	Temocapril hydrochloride (JP18/USAN)
D01204  	Olmesartan medoxomil (JP18/USP)
D01549  	Imidapril hydrochloride (JP18)
D01667  	Delapril hydrochloride (JAN/USAN)
D01900  	Alacepril (JP18/INN)
D01922  	Pratosartan (JAN/INN)
D01970  	Omapatrilat (JAN/USAN/INN)
D02014  	Angiotensin II (USAN)
D02082  	Eprosartan mesylate (USAN)
D02939  	Angiotensin amide (USAN)
D03077  	Benazeprilat (USAN/INN)
D03208  	Aliskiren (USAN/INN)
D03349  	Candoxatrilat (USAN/INN)
D03440  	Ceronapril (USAN/INN)
D03738  	Enalkiren (USAN/INN)
D03741  	Ditekiren (USAN)
D03743  	Terlakiren (USAN/INN)
D03745  	Zankiren hydrochloride (USAN)
D03752  	Quinapril (INN)
D03753  	Perindopril (USAN/INN)
D03756  	Indolapril hydrochloride (USAN)
D03758  	Libenzapril (USAN/INN)
D03763  	Pivopril (USAN/INN)
D03765  	Spirapril hydrochloride (USAN)
D03767  	Zofenopril calcium (USAN)
D03769  	Enalaprilat (USP)
D03772  	Fosinoprilat (USAN/INN)
D03773  	Quinaprilat (USAN/INN)
D03775  	Spiraprilat (USAN/INN)
D03776  	Zofenoprilat arginine (USAN)
D03929  	Ecadotril (USAN/INN)
D04040  	Eprosartan (USAN/INN)
D04126  	Saralasin acetate (USAN)
D04243  	Forasartan (USAN/INN)
D04312  	Gemopatrilat (USAN/INN)
D05246  	Olmesartan (USAN/INN)
D05801  	Saprisartan potassium (USAN)
D06010  	Tasosartan (USAN/INN)
D06076  	Teprotide (USAN/INN)
D06412  	Aliskiren fumarate (JAN/USAN)
D07499  	Benazepril (INN)
D07699  	Cilazapril (INN)
D07781  	Delapril (INN)
D07892  	Enalapril (INN)
D07992  	Fosinopril (INN)
D08067  	Azilsartan medoxomil (USAN)
D08068  	Imidapril (INN)
D08131  	Lisinopril (INN)
D08146  	Losartan (INN)
D08225  	Moexipril (INN)
D08529  	Spirapril (INN)
D08566  	Temocapril (INN)
D08688  	Zofenopril (INN)
D08864  	Azilsartan (JAN/USAN/INN)
D08865  	Azilsartan kamedoxomil (USAN)
D09038  	Remikiren (INN)
D10225  	Sacubitril (JAN/USAN/INN)
D10556  	Fimasartan (INN)
D11142  	Angiotensin II acetate (USAN)
D11580  	Perindopril arginine



-----------------------------------------------------------------------------------------
